username = "mario" --Put your username between the quotes!

SS = true -- Don't change the value to false cause it breaks everything and do not ask why
warn([[
thanks for using c00lgui Serverside by c00lMast3rr!
sadly you aren't really able to customize your options-
only with the selected and presets, sowwyyy!
everything is FE, jsut run it through a ss executor.
or you're pathetic.
]])
defaultcolor =Color3.fromRGB(255, 0, 0)
local Btools = Instance.new("TextButton")
local Misc = Instance.new("Frame")
local Title_24 = Instance.new("TextLabel")
local PlayMusic = Instance.new("TextButton")
local DiscoFog = Instance.new("TextButton")
local MLGParticals = Instance.new("TextButton")
local RestoreSkybox = Instance.new("TextButton")
local BecomeOwnerinPersonalServer = Instance.new("TextButton")
local PageLabel_6 = Instance.new("TextLabel")
local scriptinput = Instance.new("TextBox")

s = Instance.new("Message",plrgui)
s.Text = "c00lgui Serverside by fifiIsAwesum has loaded."
wait(3)
s:Remove()

--Properties:

c00lgui.Name = "c00lgui"
c00lgui.Parent = plrgui
c00lgui.ResetOnSpawn=false

CloseOpen.Name = "Close/Open"
CloseOpen.Parent = c00lgui
CloseOpen.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
CloseOpen.BorderColor3 = defaultcolor
CloseOpen.BorderSizePixel = 3
CloseOpen.Position = UDim2.new(0, 3,0.268, 380)
--CloseOpen.Position = UDim2.new(0, 3, 0.300000012, 380)
CloseOpen.Size = UDim2.new(0, 300, 0, 20)
CloseOpen.ZIndex = 3
CloseOpen.Font = Enum.Font.SourceSans
CloseOpen.Text = "Open"
CloseOpen.TextColor3 = Color3.fromRGB(255, 255, 255)
CloseOpen.TextSize = 19
--CloseOpen.TextSize = 18.000
CloseOpen.MouseButton1Click:Connect(function()
	function click()
		if CloseOpen.Text == "Close" then
			Frame.Visible = false
			CloseOpen.Text = "Open" else
			Frame.Visible = true
			CloseOpen.Text = "Close"	
		end	
	end
	click()
end)

Frame.Parent = c00lgui
Frame.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Frame.BorderColor3 = defaultcolor
Frame.BorderSizePixel = 3
Frame.Position = UDim2.new(0, 3,0.268, 0)
--Frame.Position = UDim2.new(0, 3, 0.300000012, 0)
Frame.Size = UDim2.new(0, 300, 0, 400)
Frame.Visible = false
Frame.ZIndex = 2

Title.Name = "Title"
Title.Parent = Frame
Title.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title.BorderColor3 = defaultcolor
Title.BorderSizePixel = 3
Title.Size = UDim2.new(1, 0, 0, 40)
Title.ZIndex = 2
Title.Font = Enum.Font.SourceSans
Title.Text = "culgui"
Title.Text = "c00lgui Serverside by fifiIsAwesum"
Title.TextColor3 = Color3.fromRGB(255, 255, 255)
Title.TextSize = 24.000

TextButton.Name = "<"
TextButton.Parent = Frame
TextButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton.BorderColor3 = defaultcolor
TextButton.BorderSizePixel = 3
TextButton.Position = UDim2.new(0, 0, 0, 40)
TextButton.Size = UDim2.new(0.5, 0, 0, 40)
TextButton.ZIndex = 2
TextButton.Font = Enum.Font.SourceSans
TextButton.Text = "<"
TextButton.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton.TextSize = 48.000
TextButton.MouseButton1Down:connect(function()
	function click()
		if Page1_2.Visible == true then
			Page1_2.Visible = false
			Page5.Visible = true
		elseif Page2_2.Visible == true then
			Page2_2.Visible = false
			Page1_2.Visible = true
		elseif Page3.Visible == true then
			Page3.Visible = false
			Page2_2.Visible = true
		elseif Page4.Visible == true then
			Page4.Visible = false
			Page3.Visible = true
		elseif Page5.Visible == true then
			Page5.Visible = false
			Page4.Visible = true
		end	
	end
	click()
end)

TextButton_2.Name = ">"
TextButton_2.Parent = Frame
TextButton_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_2.BorderColor3 = defaultcolor
TextButton_2.BorderSizePixel = 3
TextButton_2.Position = UDim2.new(0.5, 3, 0, 40)
TextButton_2.Size = UDim2.new(0.5, -3, 0, 40)
TextButton_2.ZIndex = 2
TextButton_2.Font = Enum.Font.SourceSans
TextButton_2.Text = ">"
TextButton_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_2.TextSize = 48.000
TextButton_2.MouseButton1Click:Connect(function()
	function click()
		if Page1_2.Visible == true then
			Page1_2.Visible = false
			Page2_2.Visible = true
		elseif Page2_2.Visible == true then
			Page2_2.Visible = false
			Page3.Visible = true
		elseif Page3.Visible == true then
			Page3.Visible = false
			Page4.Visible = true
		elseif Page4.Visible == true then
			Page4.Visible = false
			Page5.Visible = true
		elseif Page5.Visible == true then
			Page5.Visible = false
			Page1_2.Visible = true
		end
	end	
	click()
end)

Settings.Name = "Settings"
Settings.Parent = Frame
Settings.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Settings.BorderColor3 = defaultcolor
Settings.BorderSizePixel = 3
Settings.Position = UDim2.new(1, -300, 0, 0)
Settings.Size = UDim2.new(1, 0, 1, 0)

SettingsButton.Name = "SettingsButton"
SettingsButton.Parent = Settings
SettingsButton.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SettingsButton.BorderColor3 = defaultcolor
SettingsButton.BorderSizePixel = 3
SettingsButton.Position = UDim2.new(1, 3, 0, 0)
SettingsButton.Size = UDim2.new(0, 27, 1, 0)
SettingsButton.Font = Enum.Font.SourceSans
SettingsButton.Text = ">"
SettingsButton.TextColor3 = Color3.fromRGB(255, 255, 255)
SettingsButton.TextSize = 48.000
SettingsButton.MouseButton1Click:Connect(function()
	local cango = true
	function click()
		if cango == true then
			if SettingsButton.Text == "<" then
				SettingsButton.Text = ">"
				cango = false
				repeat
					wait()
					Settings.Position = UDim2.new(1,Settings.Position.X.Offset-10,0,0)
				until Settings.Position.X.Offset <= -293
				wait()
				Settings.Position = UDim2.new(1,-300,0,0)
				cango = true
			else
				SettingsButton.Text = "<"
				cango = false
				repeat
					wait()
					Settings.Position = UDim2.new(1,Settings.Position.X.Offset+10,0,0)
				until Settings.Position.X.Offset >= -10
				wait()
				Settings.Position = UDim2.new(1,3,0,0)
				cango = true
			end	
		end
	end	
	click()
end)

Title_2.Name = "Title"
Title_2.Parent = Settings
Title_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_2.BorderColor3 = defaultcolor
Title_2.BorderSizePixel = 3
Title_2.Size = UDim2.new(1, 0, 0, 40)
Title_2.Font = Enum.Font.SourceSans
Title_2.Text = "Settings"
Title_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_2.TextSize = 24.000

TextButton_3.Name = "<"
TextButton_3.Parent = Settings
TextButton_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_3.BorderColor3 = defaultcolor
TextButton_3.BorderSizePixel = 3
TextButton_3.Position = UDim2.new(0, 0, 0, 40)
TextButton_3.Size = UDim2.new(0.5, 0, 0, 40)
TextButton_3.Font = Enum.Font.SourceSans
TextButton_3.Text = "<"
TextButton_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_3.TextSize = 48.000
TextButton_3.MouseButton1Click:Connect(function()
	function click()
		if Page1.Visible == true then
			Page1.Visible = false
			Page2.Visible = true
		elseif Page2.Visible == true then
			Page2.Visible = false
			Page1.Visible = true
		end	
	end
	click()	
end)

TextButton_4.Name = ">"
TextButton_4.Parent = Settings
TextButton_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_4.BorderColor3 = defaultcolor
TextButton_4.BorderSizePixel = 3
TextButton_4.Position = UDim2.new(0.5, 3, 0, 40)
TextButton_4.Size = UDim2.new(0.5, -3, 0, 40)
TextButton_4.Font = Enum.Font.SourceSans
TextButton_4.Text = ">"
TextButton_4.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_4.TextSize = 48.000
TextButton_4.MouseButton1Click:Connect(function()
	function click()
		if Page1.Visible == true then
			Page1.Visible = false
			Page2.Visible = true
		elseif Page2.Visible == true then
			Page2.Visible = false
			Page1.Visible = true
		end	
	end
	click()	
end)

Page1.Name = "Page1"
Page1.Parent = Settings
Page1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page1.BorderColor3 = defaultcolor
Page1.BorderSizePixel = 3
Page1.Position = UDim2.new(0, 0, 0, 83)
Page1.Size = UDim2.new(1, 0, 1, -83)

SkyboxDecalID.Name = "Skybox/Decal ID"
SkyboxDecalID.Parent = Page1
SkyboxDecalID.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SkyboxDecalID.BorderColor3 = defaultcolor
SkyboxDecalID.BorderSizePixel = 3
SkyboxDecalID.Size = UDim2.new(0.5, 0, 0, 66)

Title_3.Name = "Title"
Title_3.Parent = SkyboxDecalID
Title_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_3.BorderColor3 = defaultcolor
Title_3.BorderSizePixel = 3
Title_3.Size = UDim2.new(1, 0, 0, 30)
Title_3.Font = Enum.Font.SourceSansBold
Title_3.Text = "Skybox/Decal ID"
Title_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_3.TextSize = 14.000
Title_3.TextWrapped = true

TextBox.Parent = SkyboxDecalID
TextBox.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox.BorderColor3 = defaultcolor
TextBox.BorderSizePixel = 3
TextBox.Position = UDim2.new(0, 0, 0.5, 0)
TextBox.Size = UDim2.new(1, 1, 0.5, -1)
TextBox.Font = Enum.Font.SourceSans
TextBox.Text = "158118263"
TextBox.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox.TextSize = 14.000

PlaceID.Name = "Place ID"
PlaceID.Parent = Page1
PlaceID.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PlaceID.BorderColor3 = defaultcolor
PlaceID.BorderSizePixel = 3
PlaceID.Position = UDim2.new(0.5, 3, 0, 0)
PlaceID.Size = UDim2.new(0.5, -3, 0, 66)

Title_4.Name = "Title"
Title_4.Parent = PlaceID
Title_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_4.BorderColor3 = defaultcolor
Title_4.BorderSizePixel = 3
Title_4.Size = UDim2.new(1, 0, 0, 30)
Title_4.Font = Enum.Font.SourceSansBold
Title_4.Text = "Place ID"
Title_4.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_4.TextSize = 14.000
Title_4.TextWrapped = true

TextBox_2.Parent = PlaceID
TextBox_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_2.BorderColor3 = defaultcolor
TextBox_2.BorderSizePixel = 3
TextBox_2.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_2.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_2.Font = Enum.Font.SourceSans
TextBox_2.Text = "18251455439"
TextBox_2.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_2.TextSize = 14.000

MusicID.Name = "Music ID"
MusicID.Parent = Page1
MusicID.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MusicID.BorderColor3 = defaultcolor
MusicID.BorderSizePixel = 3
MusicID.Position = UDim2.new(0, 0, 0, 66)
MusicID.Size = UDim2.new(0.5, 0, 0, 63)

Title_5.Name = "Title"
Title_5.Parent = MusicID
Title_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_5.BorderColor3 = defaultcolor
Title_5.BorderSizePixel = 3
Title_5.Size = UDim2.new(1, 0, 0, 30)
Title_5.Font = Enum.Font.SourceSansBold
Title_5.Text = "Music ID"
Title_5.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_5.TextSize = 14.000
Title_5.TextWrapped = true

TextBox_3.Parent = MusicID
TextBox_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_3.BorderColor3 = defaultcolor
TextBox_3.BorderSizePixel = 3
TextBox_3.Position = UDim2.new(0, 0, 0.5, 1)
TextBox_3.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_3.Font = Enum.Font.SourceSans
TextBox_3.Text = "142930454"
TextBox_3.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_3.TextSize = 14.000

MusicPitch.Name = "Music Pitch"
MusicPitch.Parent = Page1
MusicPitch.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MusicPitch.BorderColor3 = defaultcolor
MusicPitch.BorderSizePixel = 3
MusicPitch.Position = UDim2.new(0.5, 3, 0, 66)
MusicPitch.Size = UDim2.new(0.5, -3, 0, 63)

Title_6.Name = "Title"
Title_6.Parent = MusicPitch
Title_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_6.BorderColor3 = defaultcolor
Title_6.BorderSizePixel = 3
Title_6.Size = UDim2.new(1, 0, 0.0317460336, 28)
Title_6.Font = Enum.Font.SourceSansBold
Title_6.Text = "Music Pitch"
Title_6.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_6.TextSize = 14.000
Title_6.TextWrapped = true

TextBox_4.Parent = MusicPitch
TextBox_4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_4.BorderColor3 = defaultcolor
TextBox_4.BorderSizePixel = 3
TextBox_4.Position = UDim2.new(0, 0, 0.515873015, 0)
TextBox_4.Size = UDim2.new(1, 0, 0.484126985, 0)
TextBox_4.Font = Enum.Font.SourceSans
TextBox_4.Text = "1"
TextBox_4.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_4.TextSize = 14.000

God.Name = "God"
God.Parent = Page1
God.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
God.BorderColor3 = defaultcolor
God.BorderSizePixel = 3
God.Position = UDim2.new(0, 0, 0, 198)
God.Size = UDim2.new(0.5, 0, 0, 63)

Title_7.Name = "Title"
Title_7.Parent = God
Title_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_7.BorderColor3 = defaultcolor
Title_7.BorderSizePixel = 3
Title_7.Size = UDim2.new(1, 0, 0, 30)
Title_7.Font = Enum.Font.SourceSansBold
Title_7.Text = "God"
Title_7.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_7.TextSize = 14.000
Title_7.TextWrapped = true

TextButton_5.Parent = God
TextButton_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_5.BorderColor3 = defaultcolor
TextButton_5.BorderSizePixel = 3
TextButton_5.Position = UDim2.new(0, 0, 0.5, 0)
TextButton_5.Size = UDim2.new(1, 0, 0.5, 0)
TextButton_5.Font = Enum.Font.SourceSans
TextButton_5.Text = "Off"
TextButton_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_5.TextSize = 14.000

Invisibility.Name = "Invisibility"
Invisibility.Parent = Page1
Invisibility.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Invisibility.BorderColor3 = defaultcolor
Invisibility.BorderSizePixel = 3
Invisibility.Position = UDim2.new(0.5, 3, 0, 198)
Invisibility.Size = UDim2.new(0.5, -3, 0, 63)

Title_8.Name = "Title"
Title_8.Parent = Invisibility
Title_8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_8.BorderColor3 = defaultcolor
Title_8.BorderSizePixel = 3
Title_8.Size = UDim2.new(1, 0, 0, 30)
Title_8.Font = Enum.Font.SourceSansBold
Title_8.Text = "Invisibility"
Title_8.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_8.TextSize = 14.000
Title_8.TextWrapped = true

TextButton_6.Parent = Invisibility
TextButton_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_6.BorderColor3 = defaultcolor
TextButton_6.BorderSizePixel = 3
TextButton_6.Position = UDim2.new(0, 0, 0.5, 0)
TextButton_6.Size = UDim2.new(1, 0, 0.5, 0)
TextButton_6.Font = Enum.Font.SourceSans
TextButton_6.Text = "Off"
TextButton_6.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_6.TextSize = 14.000

MusicVolume.Name = "Music Volume"
MusicVolume.Parent = Page1
MusicVolume.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
MusicVolume.BorderColor3 = defaultcolor
MusicVolume.BorderSizePixel = 3
MusicVolume.Position = UDim2.new(0, 0, 0, 132)
MusicVolume.Size = UDim2.new(0.5, 0, 0, 63)

Title_9.Name = "Title"
Title_9.Parent = MusicVolume
Title_9.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_9.BorderColor3 = defaultcolor
Title_9.BorderSizePixel = 3
Title_9.Size = UDim2.new(1, 0, 0, 30)
Title_9.Font = Enum.Font.SourceSansBold
Title_9.Text = "Music Volume"
Title_9.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_9.TextSize = 14.000
Title_9.TextWrapped = true

TextBox_5.Parent = MusicVolume
TextBox_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_5.BorderColor3 = defaultcolor
TextBox_5.BorderSizePixel = 3
TextBox_5.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_5.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_5.Font = Enum.Font.SourceSans
TextBox_5.Text = "1"
TextBox_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_5.TextSize = 14.000

PageLabel.Name = "PageLabel"
PageLabel.Parent = Page1
PageLabel.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
PageLabel.BorderColor3 = defaultcolor
PageLabel.BorderSizePixel = 3
PageLabel.Position = UDim2.new(0, 0, 1, -52)
PageLabel.Size = UDim2.new(1, 0, 0, 29)
PageLabel.Font = Enum.Font.SourceSans
PageLabel.Text = "Page 1"
PageLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
PageLabel.TextSize = 18.000
PageLabel.TextWrapped = true

BillboardGuiText.Name = "Billboard Gui Text"
BillboardGuiText.Parent = Page1
BillboardGuiText.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
BillboardGuiText.BorderColor3 = defaultcolor
BillboardGuiText.BorderSizePixel = 3
BillboardGuiText.Position = UDim2.new(0.5, 3, 0, 132)
BillboardGuiText.Size = UDim2.new(0.5, -3, 0, 63)

TextBox_6.Parent = BillboardGuiText
TextBox_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox_6.BorderColor3 = defaultcolor
TextBox_6.BorderSizePixel = 3
TextBox_6.Position = UDim2.new(0, 0, 0.456445128, 1)
TextBox_6.Size = UDim2.new(1, 0, 0.527681887, 0)
TextBox_6.Font = Enum.Font.SourceSans
TextBox_6.Text = "c00lkidd"
TextBox_6.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox_6.TextSize = 14.000

Title_10.Name = "Title"
Title_10.Parent = BillboardGuiText
Title_10.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_10.BorderColor3 = defaultcolor
Title_10.BorderSizePixel = 3
Title_10.Position = UDim2.new(0, 0, 4.8440603e-07, 0)
Title_10.Size = UDim2.new(1, 0, 0, 28)
Title_10.Font = Enum.Font.SourceSansBold
Title_10.Text = "Billboard Gui Text"
Title_10.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_10.TextSize = 14.000
Title_10.TextWrapped = true

Save.Name = "Save"
Save.Parent = Settings
Save.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Save.BorderColor3 = defaultcolor
Save.BorderSizePixel = 3
Save.Position = UDim2.new(0, 0, 0.300000012, 260)
Save.Size = UDim2.new(0, 150, 0, 20)
Save.ZIndex = 2
Save.Selected = true
Save.Font = Enum.Font.SourceSans
Save.Text = "Save IDs"
Save.TextColor3 = Color3.fromRGB(255, 255, 255)
Save.TextSize = 18.000

Load.Name = "Load"
Load.Parent = Settings
Load.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Load.BorderColor3 = defaultcolor
Load.BorderSizePixel = 3
Load.Position = UDim2.new(0.5, 0, 0.300000012, 260)
Load.Size = UDim2.new(0, 150, 0, 20)
Load.ZIndex = 2
Load.Selected = true
Load.Font = Enum.Font.SourceSans
Load.Text = "Load IDs"
Load.TextColor3 = Color3.fromRGB(255, 255, 255)
Load.TextSize = 18.000

Page2.Name = "Page2"
Page2.Parent = Settings
Page2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page2.BorderColor3 = defaultcolor
Page2.BorderSizePixel = 3
Page2.Position = UDim2.new(0, 0, 0, 83)
Page2.Size = UDim2.new(1, 0, 1, -83)
Page2.Visible = false

BillboardGuiColor.Name = "Billboard Gui Color"
BillboardGuiColor.Parent = Page2
BillboardGuiColor.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
BillboardGuiColor.BorderColor3 = defaultcolor
BillboardGuiColor.BorderSizePixel = 3
BillboardGuiColor.Size = UDim2.new(0.5, 0, 0, 66)

Title_11.Name = "Title"
Title_11.Parent = BillboardGuiColor
Title_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_11.BorderColor3 = defaultcolor
Title_11.BorderSizePixel = 3
Title_11.Size = UDim2.new(1, 0, 0, 30)
Title_11.Font = Enum.Font.SourceSansBold
Title_11.Text = "Billboard Gui Color"
Title_11.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_11.TextSize = 14.000
Title_11.TextWrapped = true

TextBox2.Name = "TextBox2"
TextBox2.Parent = BillboardGuiColor
TextBox2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextBox2.BorderColor3 = defaultcolor
